                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.9436,                 6.3735,                      0,                0.50311,                0.37398,                 0.3876,                 0.2045,                 3.8699,                 3.8461,                      0,              0.0033328,              0.0033328,              0.0033328
                      2,                 3.7522,                 3.5493,                      0,                0.66862,                0.48307,                0.54859,                0.31962,                 3.3045,                 3.0129,                      0,              0.0066001,              0.0066001,              0.0066001
                      3,                 3.4855,                 3.1858,                      0,                0.71867,                0.52395,                0.60659,                0.37083,                 3.0862,                 2.6859,                      0,              0.0098015,              0.0098015,              0.0098015
                      4,                 3.3137,                 2.9548,                      0,                0.75331,                0.55949,                0.65008,                 0.4094,                 2.9196,                 2.4524,                      0,               0.009703,               0.009703,               0.009703
                      5,                 3.1688,                 2.7534,                      0,                0.77173,                0.57813,                0.67339,                 0.4315,                 2.8135,                 2.3257,                      0,               0.009604,               0.009604,               0.009604
                      6,                 3.0876,                 2.6442,                      0,                0.78214,                0.58591,                0.68523,                0.44568,                 2.7435,                 2.2517,                      0,               0.009505,               0.009505,               0.009505
                      7,                 3.0333,                 2.5722,                      0,                0.78858,                 0.5944,                0.69516,                0.45433,                 2.7048,                 2.1961,                      0,               0.009406,               0.009406,               0.009406
                      8,                 2.9876,                 2.5123,                      0,                0.79602,                0.60035,                0.70135,                0.46123,                 2.6711,                 2.1587,                      0,               0.009307,               0.009307,               0.009307
                      9,                 2.9573,                 2.4691,                      0,                 0.7975,                0.60394,                0.70539,                0.46538,                 2.6489,                 2.1395,                      0,               0.009208,               0.009208,               0.009208
                     10,                 2.9325,                 2.4429,                      0,                0.80104,                0.60498,                0.70793,                0.46859,                 2.6329,                 2.1237,                      0,               0.009109,               0.009109,               0.009109
                     11,                 2.9148,                 2.4119,                      0,                0.80287,                0.60556,                0.70972,                 0.4713,                 2.6192,                 2.1104,                      0,                0.00901,                0.00901,                0.00901
                     12,                 2.8989,                 2.3959,                      0,                0.80094,                0.60715,                0.71106,                 0.4727,                 2.6077,                 2.1042,                      0,               0.008911,               0.008911,               0.008911
                     13,                 2.8759,                 2.3708,                      0,                0.79908,                 0.6056,                0.70965,                0.47232,                 2.5997,                 2.1025,                      0,               0.008812,               0.008812,               0.008812
                     14,                 2.8659,                 2.3566,                      0,                 0.7966,                0.60504,                0.70867,                0.47264,                 2.5908,                 2.0986,                      0,               0.008713,               0.008713,               0.008713
                     15,                 2.8573,                 2.3383,                      0,                0.79273,                0.60719,                0.70833,                0.47305,                 2.5832,                 2.0929,                      0,               0.008614,               0.008614,               0.008614
                     16,                 2.8424,                 2.3284,                      0,                0.78874,                0.61065,                0.70795,                0.47385,                 2.5751,                  2.087,                      0,               0.008515,               0.008515,               0.008515
                     17,                 2.8351,                 2.3192,                      0,                0.79045,                 0.6127,                0.70967,                0.47554,                 2.5658,                 2.0777,                      0,               0.008416,               0.008416,               0.008416
                     18,                  2.826,                  2.301,                      0,                0.79197,                0.61413,                0.71144,                0.47774,                 2.5564,                 2.0694,                      0,               0.008317,               0.008317,               0.008317
                     19,                 2.8125,                 2.2907,                      0,                0.79216,                0.61627,                0.71372,                0.48019,                 2.5487,                 2.0603,                      0,               0.008218,               0.008218,               0.008218
                     20,                  2.806,                 2.2844,                      0,                0.79702,                0.61725,                0.71727,                 0.4834,                 2.5407,                 2.0485,                      0,               0.008119,               0.008119,               0.008119
                     21,                 2.7961,                 2.2763,                      0,                0.80161,                 0.6182,                0.72007,                0.48613,                 2.5314,                 2.0404,                      0,                0.00802,                0.00802,                0.00802
                     22,                   2.79,                 2.2709,                      0,                0.80691,                0.61944,                0.72314,                0.48872,                 2.5246,                 2.0267,                      0,               0.007921,               0.007921,               0.007921
                     23,                 2.7832,                 2.2675,                      0,                0.80633,                0.62271,                0.72495,                0.49068,                 2.5172,                 2.0179,                      0,               0.007822,               0.007822,               0.007822
                     24,                 2.7756,                   2.26,                      0,                0.81125,                0.62269,                0.72645,                0.49246,                 2.5098,                 2.0091,                      0,               0.007723,               0.007723,               0.007723
                     25,                 2.7715,                 2.2467,                      0,                0.81439,                0.62284,                0.72844,                0.49454,                 2.5029,                      2,                      0,               0.007624,               0.007624,               0.007624
                     26,                 2.7674,                 2.2456,                      0,                0.81722,                0.62443,                0.73053,                0.49655,                 2.4949,                 1.9921,                      0,               0.007525,               0.007525,               0.007525
                     27,                 2.7583,                 2.2337,                      0,                0.81576,                0.62764,                0.73201,                0.49836,                  2.488,                 1.9809,                      0,               0.007426,               0.007426,               0.007426
                     28,                 2.7491,                 2.2279,                      0,                0.81766,                0.62723,                0.73323,                0.49994,                 2.4806,                 1.9707,                      0,               0.007327,               0.007327,               0.007327
                     29,                 2.7476,                 2.2267,                      0,                0.81664,                0.62891,                0.73436,                0.50175,                 2.4735,                 1.9618,                      0,               0.007228,               0.007228,               0.007228
                     30,                 2.7428,                 2.2218,                      0,                0.81759,                0.62984,                0.73539,                0.50319,                 2.4672,                 1.9523,                      0,               0.007129,               0.007129,               0.007129
                     31,                 2.7385,                 2.2123,                      0,                0.81695,                0.63125,                0.73634,                0.50425,                 2.4621,                 1.9447,                      0,                0.00703,                0.00703,                0.00703
                     32,                 2.7304,                 2.2068,                      0,                0.81774,                0.63233,                0.73796,                0.50559,                 2.4563,                 1.9351,                      0,               0.006931,               0.006931,               0.006931
                     33,                 2.7245,                 2.1998,                      0,                0.81851,                0.63303,                0.73908,                0.50692,                 2.4503,                 1.9278,                      0,               0.006832,               0.006832,               0.006832
                     34,                 2.7208,                 2.1959,                      0,                0.82038,                0.63396,                0.74035,                 0.5085,                 2.4455,                 1.9195,                      0,               0.006733,               0.006733,               0.006733
                     35,                 2.7185,                 2.1926,                      0,                0.82071,                0.63513,                0.74186,                0.50956,                 2.4406,                  1.912,                      0,               0.006634,               0.006634,               0.006634
                     36,                 2.7094,                 2.1865,                      0,                0.82198,                0.63623,                0.74284,                0.51082,                 2.4367,                 1.9053,                      0,               0.006535,               0.006535,               0.006535
                     37,                 2.7055,                 2.1789,                      0,                0.82062,                0.63847,                0.74441,                0.51175,                 2.4324,                 1.8989,                      0,               0.006436,               0.006436,               0.006436
                     38,                  2.698,                 2.1809,                      0,                0.82288,                 0.6394,                0.74611,                0.51316,                 2.4276,                 1.8933,                      0,               0.006337,               0.006337,               0.006337
                     39,                 2.6943,                  2.172,                      0,                0.82244,                0.64113,                0.74696,                0.51427,                 2.4235,                 1.8856,                      0,               0.006238,               0.006238,               0.006238
                     40,                 2.6939,                 2.1652,                      0,                0.82534,                0.64118,                0.74824,                0.51549,                 2.4195,                 1.8791,                      0,               0.006139,               0.006139,               0.006139
                     41,                 2.6871,                 2.1613,                      0,                0.82882,                0.64184,                0.74945,                0.51689,                 2.4141,                 1.8736,                      0,                0.00604,                0.00604,                0.00604
                     42,                 2.6895,                 2.1655,                      0,                0.82748,                0.64419,                0.75029,                0.51772,                 2.4106,                 1.8677,                      0,               0.005941,               0.005941,               0.005941
                     43,                 2.6801,                 2.1584,                      0,                0.82625,                0.64754,                0.75159,                 0.5188,                 2.4063,                 1.8632,                      0,               0.005842,               0.005842,               0.005842
                     44,                   2.68,                 2.1497,                      0,                0.82914,                0.64731,                0.75291,                0.51987,                 2.4041,                 1.8574,                      0,               0.005743,               0.005743,               0.005743
                     45,                 2.6769,                 2.1503,                      0,                0.83086,                0.64823,                0.75408,                0.52086,                 2.4011,                 1.8537,                      0,               0.005644,               0.005644,               0.005644
                     46,                 2.6634,                 2.1394,                      0,                0.83122,                 0.6489,                0.75491,                0.52169,                 2.3983,                 1.8492,                      0,               0.005545,               0.005545,               0.005545
                     47,                  2.666,                 2.1393,                      0,                0.83334,                0.64913,                  0.756,                0.52267,                 2.3943,                 1.8458,                      0,               0.005446,               0.005446,               0.005446
                     48,                 2.6562,                 2.1304,                      0,                0.83884,                0.64788,                0.75709,                0.52353,                 2.3915,                 1.8414,                      0,               0.005347,               0.005347,               0.005347
                     49,                 2.6539,                 2.1305,                      0,                0.83913,                0.64808,                0.75744,                0.52435,                 2.3879,                 1.8378,                      0,               0.005248,               0.005248,               0.005248
                     50,                  2.649,                 2.1147,                      0,                0.83667,                0.65054,                0.75846,                0.52527,                 2.3867,                  1.833,                      0,               0.005149,               0.005149,               0.005149
                     51,                  2.649,                 2.1203,                      0,                0.83436,                0.65329,                0.75904,                0.52588,                 2.3847,                 1.8285,                      0,                0.00505,                0.00505,                0.00505
                     52,                 2.6486,                 2.1158,                      0,                0.83685,                0.65274,                0.75986,                0.52643,                 2.3806,                 1.8257,                      0,               0.004951,               0.004951,               0.004951
                     53,                 2.6377,                 2.1091,                      0,                0.83575,                0.65423,                0.76045,                0.52684,                 2.3766,                 1.8232,                      0,               0.004852,               0.004852,               0.004852
                     54,                 2.6318,                  2.101,                      0,                0.83705,                0.65327,                0.76077,                0.52693,                 2.3747,                 1.8195,                      0,               0.004753,               0.004753,               0.004753
                     55,                 2.6313,                 2.0987,                      0,                0.83656,                0.65382,                0.76096,                0.52738,                 2.3708,                  1.817,                      0,               0.004654,               0.004654,               0.004654
                     56,                 2.6283,                 2.0964,                      0,                 0.8355,                0.65594,                0.76137,                0.52806,                 2.3693,                 1.8123,                      0,               0.004555,               0.004555,               0.004555
                     57,                 2.6181,                 2.0835,                      0,                0.83539,                0.65729,                0.76215,                0.52914,                 2.3671,                 1.8082,                      0,               0.004456,               0.004456,               0.004456
                     58,                 2.6155,                 2.0867,                      0,                0.83565,                0.65742,                0.76273,                0.52999,                 2.3642,                 1.8052,                      0,               0.004357,               0.004357,               0.004357
                     59,                 2.6084,                  2.085,                      0,                0.83407,                0.65822,                0.76302,                0.53062,                 2.3615,                 1.8019,                      0,               0.004258,               0.004258,               0.004258
                     60,                 2.6087,                 2.0779,                      0,                0.83263,                 0.6584,                0.76239,                 0.5307,                  2.359,                 1.7993,                      0,               0.004159,               0.004159,               0.004159
                     61,                 2.6033,                 2.0694,                      0,                0.82993,                0.65844,                0.76131,                0.53013,                 2.3568,                 1.7988,                      0,                0.00406,                0.00406,                0.00406
                     62,                 2.5992,                 2.0674,                      0,                0.83228,                0.65806,                0.76117,                0.53007,                 2.3537,                 1.7951,                      0,               0.003961,               0.003961,               0.003961
                     63,                 2.5981,                 2.0573,                      0,                0.83259,                0.66002,                0.76229,                0.53077,                 2.3527,                  1.789,                      0,               0.003862,               0.003862,               0.003862
                     64,                 2.5886,                 2.0511,                      0,                0.83793,                0.66015,                0.76582,                0.53296,                 2.3506,                 1.7823,                      0,               0.003763,               0.003763,               0.003763
                     65,                 2.5869,                 2.0571,                      0,                0.84013,                0.66077,                 0.7673,                0.53414,                 2.3477,                 1.7783,                      0,               0.003664,               0.003664,               0.003664
                     66,                 2.5805,                 2.0506,                      0,                0.84316,                0.66002,                  0.768,                0.53506,                 2.3457,                 1.7746,                      0,               0.003565,               0.003565,               0.003565
                     67,                 2.5751,                 2.0373,                      0,                0.84001,                0.66334,                0.76862,                0.53564,                 2.3432,                 1.7719,                      0,               0.003466,               0.003466,               0.003466
                     68,                  2.576,                 2.0398,                      0,                0.84121,                0.66301,                 0.7691,                0.53632,                 2.3407,                 1.7694,                      0,               0.003367,               0.003367,               0.003367
                     69,                 2.5705,                  2.032,                      0,                0.83703,                0.66482,                0.76916,                0.53633,                 2.3385,                 1.7686,                      0,               0.003268,               0.003268,               0.003268
                     70,                   2.56,                 2.0231,                      0,                0.83728,                0.66575,                0.76925,                0.53664,                 2.3358,                  1.767,                      0,               0.003169,               0.003169,               0.003169
                     71,                 2.5614,                 2.0249,                      0,                0.83782,                0.66556,                0.77033,                0.53758,                 2.3332,                 1.7632,                      0,                0.00307,                0.00307,                0.00307
                     72,                 2.5557,                 2.0144,                      0,                0.83917,                0.66647,                0.77143,                0.53862,                 2.3317,                 1.7586,                      0,               0.002971,               0.002971,               0.002971
                     73,                 2.5495,                 2.0059,                      0,                0.84122,                0.66672,                0.77235,                0.53943,                 2.3295,                  1.755,                      0,               0.002872,               0.002872,               0.002872
                     74,                 2.5477,                 2.0042,                      0,                0.84166,                0.66749,                0.77288,                0.54018,                 2.3266,                 1.7524,                      0,               0.002773,               0.002773,               0.002773
                     75,                 2.5361,                 1.9951,                      0,                0.84263,                0.66842,                 0.7735,                0.54063,                 2.3254,                 1.7494,                      0,               0.002674,               0.002674,               0.002674
                     76,                 2.5417,                 1.9988,                      0,                0.84308,                0.66937,                0.77431,                0.54149,                 2.3236,                  1.746,                      0,               0.002575,               0.002575,               0.002575
                     77,                 2.5318,                 1.9852,                      0,                0.84329,                0.66967,                 0.7747,                  0.542,                 2.3222,                 1.7442,                      0,               0.002476,               0.002476,               0.002476
                     78,                 2.5252,                 1.9802,                      0,                0.84463,                0.66928,                 0.7754,                0.54266,                 2.3194,                  1.741,                      0,               0.002377,               0.002377,               0.002377
                     79,                  2.519,                 1.9729,                      0,                0.84173,                0.67264,                0.77626,                0.54351,                 2.3176,                 1.7373,                      0,               0.002278,               0.002278,               0.002278
                     80,                 2.5104,                 1.9658,                      0,                0.84362,                0.67222,                 0.7769,                  0.544,                 2.3165,                 1.7342,                      0,               0.002179,               0.002179,               0.002179
                     81,                 2.5062,                 1.9647,                      0,                0.84216,                  0.674,                0.77747,                0.54466,                 2.3136,                  1.732,                      0,                0.00208,                0.00208,                0.00208
                     82,                 2.5016,                 1.9574,                      0,                0.84457,                0.67285,                0.77767,                0.54515,                 2.3112,                 1.7303,                      0,               0.001981,               0.001981,               0.001981
                     83,                 2.4955,                 1.9482,                      0,                0.84619,                0.67358,                0.77853,                0.54604,                 2.3097,                 1.7267,                      0,               0.001882,               0.001882,               0.001882
                     84,                 2.4913,                 1.9367,                      0,                0.84463,                0.67477,                0.77888,                0.54624,                 2.3078,                 1.7243,                      0,               0.001783,               0.001783,               0.001783
                     85,                 2.4856,                   1.93,                      0,                0.84591,                0.67498,                0.77938,                0.54695,                 2.3064,                 1.7199,                      0,               0.001684,               0.001684,               0.001684
                     86,                 2.4828,                 1.9301,                      0,                0.84662,                0.67622,                0.77987,                0.54748,                 2.3054,                 1.7167,                      0,               0.001585,               0.001585,               0.001585
                     87,                 2.4708,                 1.9187,                      0,                0.84838,                0.67591,                0.78037,                0.54812,                 2.3034,                 1.7142,                      0,               0.001486,               0.001486,               0.001486
                     88,                 2.4669,                 1.9093,                      0,                0.85092,                0.67487,                0.78075,                0.54868,                 2.3014,                  1.711,                      0,               0.001387,               0.001387,               0.001387
                     89,                 2.4605,                 1.9063,                      0,                0.84932,                0.67526,                0.78112,                0.54912,                 2.2989,                 1.7079,                      0,               0.001288,               0.001288,               0.001288
                     90,                 2.4542,                 1.8982,                      0,                0.85014,                0.67322,                0.78021,                0.54875,                 2.2961,                 1.7085,                      0,               0.001189,               0.001189,               0.001189
                     91,                 2.3996,                 1.7856,                      0,                0.84861,                0.67378,                0.77929,                0.54906,                  2.291,                 1.7078,                      0,                0.00109,                0.00109,                0.00109
                     92,                 2.3839,                  1.767,                      0,                0.84996,                0.67287,                0.77896,                0.54948,                 2.2863,                 1.7056,                      0,               0.000991,               0.000991,               0.000991
                     93,                 2.3649,                 1.7484,                      0,                0.84943,                0.67484,                 0.7799,                0.55025,                 2.2839,                  1.701,                      0,               0.000892,               0.000892,               0.000892
                     94,                 2.3587,                 1.7385,                      0,                0.85235,                0.67422,                0.78122,                 0.5516,                 2.2806,                 1.6966,                      0,               0.000793,               0.000793,               0.000793
                     95,                 2.3454,                  1.721,                      0,                0.85122,                0.67551,                0.78211,                0.55248,                 2.2783,                  1.694,                      0,               0.000694,               0.000694,               0.000694
                     96,                 2.3348,                 1.7109,                      0,                0.85032,                0.67645,                0.78252,                0.55321,                 2.2756,                 1.6911,                      0,               0.000595,               0.000595,               0.000595
                     97,                 2.3244,                 1.6978,                      0,                0.85147,                0.67625,                0.78297,                0.55393,                  2.273,                 1.6881,                      0,               0.000496,               0.000496,               0.000496
                     98,                 2.3148,                 1.6831,                      0,                 0.8523,                0.67656,                0.78383,                0.55482,                  2.271,                 1.6855,                      0,               0.000397,               0.000397,               0.000397
                     99,                 2.3074,                 1.6744,                      0,                0.85351,                0.67679,                0.78467,                0.55536,                 2.2691,                 1.6821,                      0,               0.000298,               0.000298,               0.000298
                    100,                 2.2928,                 1.6603,                      0,                0.85558,                0.67664,                0.78527,                0.55603,                 2.2683,                  1.679,                      0,               0.000199,               0.000199,               0.000199
